,nodes,gpus_per_node,model_time_sim,time_configure,time_create_neurons,time_create_devices,time_connect_neurons,time_connect_devices,time_create_nodes,time_area_packing,time_connect_local,time_network_local_tot,time_connect_global,time_calibrate,total_constr,time_presimulate,time_simulate,sim_factor
0,2,4,10.0,0.0035953065,0.00398050125,0.000401352625,7.9607722135,0.000674000625,0.004381853875,22.07860373425,7.961446214125,30.04443180225,58.850105564375,10.19055592775,99.088688600875,16.4167856115,253.559293454,25.3559293454
1,2,4,10.0,0.0029122555,0.003960087625,0.00040228275,7.948433387375,0.00066982825,0.004362370375,22.0712956305,7.9491032156250006,30.0247612165,58.811077088125,10.208940395,99.047690955125,17.759468775125,263.9058230965,26.39058230965
2,2,4,10.0,0.00087925375,0.003887965875,0.0004012505,8.014855354375,0.000670726125,0.004289216375,22.196288739125002,8.015526080499999,30.216104036,58.552303646625,10.19282654325,98.962113479625,15.971611861625,284.760380201875,28.476038020187502
3,2,4,10.0,0.011868778625,0.00374940475,0.000399282375,8.042032858375,0.00067468775,0.004148687125,22.314784041499998,8.042707546125,30.36164027475,58.485603825,10.1836185185,99.042731396875,17.936685074125,269.49330295825,26.949330295825
4,2,4,10.0,0.00527337675,0.003779369375,0.0003989855,7.95788664175,0.000676201875,0.004178354875,22.035737787875004,7.958562843625,29.998478986375,58.039740604625,10.2356273515,98.27912031925,16.071669580125,299.204537516125,29.920453751612502
5,2,4,10.0,0.0008708745,0.0037659415,0.000400854875,8.016747962875,0.000672230625,0.004166796375,22.264142026500004,8.0174201935,30.285729016375,58.327198705875,10.1136375005,98.72743609725,16.663840912875,275.908650457,27.590865045700003
6,2,4,10.0,0.007787994125,0.0039709615,0.000400672125,7.9356043215,0.000669686625,0.004371633625,22.083054633125002,7.936274008124999,30.023700274875,58.592484531,10.182137473875,98.806110273875,16.83187770525,307.544273283625,30.7544273283625
7,2,4,10.0,0.007274543875,0.003944671625,0.000400788625,7.939561484,0.00066937975,0.00434546025,22.0401093905,7.94023086375,29.9846857145,58.693171952875,10.18639701225,98.8715292235,15.27174738925,272.11493728675,27.211493728675
8,2,4,10.0,0.005619977,0.003755299625,0.000404532,7.961386336,0.000672452625,0.004159831625,22.048259869875,7.962058788625001,30.014478490125,58.059358010875,10.1545539585,98.2340104365,15.8498326915,246.009173129,24.600917312900002
9,2,4,10.0,0.00517309,0.003931674,0.000403485375,8.0185032005,0.000677659375,0.004335159375,22.229161907375,8.019180859875,30.252677926625,59.0839984195,10.200590849625,99.54244028575,15.684441022375,248.096496420875,24.8096496420875
10,4,4,10.0,0.0423204525625,0.003803990875,0.0004047471875,6.4758341905,0.000678661875,0.0042087380625,8.5287437839375,6.4765128523749995,15.009465374375,57.2019179673125,2.37070947775,74.624413272,11.913310151,179.2338066755625,17.923380667556252
11,4,4,10.0,0.0005754773125,0.0038211375625,0.000399888,6.4630898398125,0.0006764089375,0.0042210255625,8.450773159999999,6.46376624875,14.9187604343125,57.228839710625,2.370289618625,74.518465240875,11.70849035375,186.306859765,18.6306859765
12,4,4,10.0,0.01105789875,0.0037593254375,0.0004073945,6.5246161604375,0.0006799441875,0.0041667199375000005,8.564261218625001,6.525296104624999,15.0937240431875,57.3661899453125,2.3723349670625,74.8433068543125,12.932670542,187.191843896625,18.719184389662498
13,4,4,10.0,0.0043651570625,0.00382707175,0.000401128875,6.4799803154375,0.00067795225,0.004228200625,8.484077147249998,6.480658267687501,14.9689636155625,57.54972419,2.3650221084375,74.8880750710625,10.2009158121875,203.0179407036875,20.30179407036875
14,4,4,10.0,0.0168238731875,0.0038891645625,0.000406414,6.4440267830625,0.000683785875,0.0042955785625,8.471587029375,6.4447105689375,14.920593176875,57.3686529693125,2.3632045435,74.669274562875,14.15643315325,188.35784666825,18.835784666825
15,4,4,10.0,0.010140817125,0.003827191375,0.0004042606875,6.507789104,0.000677326125,0.0042314520625,8.537385110687499,6.508466430125001,15.050082992875,57.5917714699375,2.3701691650625,75.022164445,8.30214938075,209.3403662341875,20.934036623418752
16,4,4,10.0,0.00144356825,0.003763128125,0.000407727625,6.5774305688125,0.00068281925,0.00417085575,8.6590638246875,6.5781133880625,15.2413480685,57.771241826375,2.3700997925,75.384133255625,13.6663878115625,182.002170829875,18.2002170829875
17,4,4,10.0,0.0025482544375,0.003861124,0.000398556,6.460002306,0.000677223875,0.00425968,8.49299730225,6.460679529875,14.957936512125,57.6170664155625,2.3740928474375,74.9516440295625,13.2007419111875,207.0918872804375,20.70918872804375
18,4,4,10.0,0.0088295325625,0.0037431494375,0.0003978675625,6.45739200925,0.000676055875,0.004141017,8.493074391124999,6.458068065125,14.95528347325,57.0474645480625,2.370950840375,74.38252839425,12.8287570763125,180.2770207573125,18.02770207573125
19,4,4,10.0,0.0020813484375,0.003790244,0.0004013541875,6.48727575825,0.0006760595625,0.0041915981875,8.480602724874998,6.4879518178125,14.972746140875,57.208810296125,2.3645694740625,74.5482072595,11.816258379625,177.09556704075,17.709556704075002
20,6,4,10.0,0.0036818804583333333,0.007749500708333333,0.00040768329166666667,7.625341356125,0.009021136541666665,0.008157184,2.421577473458334,7.634362492666667,10.064097150125,57.114480066958336,1.429019448,68.61127854554167,13.932699614,184.5699514555,18.45699514555
21,6,4,10.0,0.0029684845833333334,0.006029952208333333,0.00039805608333333333,7.685019117375,0.023127436541666668,0.006428008291666666,2.4381546019166667,7.7081465539166665,10.152729164125,57.557464911,1.429655827125,69.14281838683333,13.445674087625,165.865626200875,16.5865626200875
22,6,4,10.0,0.0030920787083333337,0.006168701458333333,0.0004034952916666667,7.582351071166667,0.0095058475,0.006572196749999999,2.3927937530833328,7.591856918666667,9.9912228685,57.115949756041665,1.4338337408333333,68.54409844408333,14.370772414083334,149.53400824770836,14.953400824770835
23,6,4,10.0,0.0005217437916666667,0.005833864375,0.0004027196666666667,7.567449927458333,0.012889670375,0.0062365840416666665,2.3838786548333353,7.580339597833333,9.970454836708335,57.049456578208336,1.4245292665416667,68.44496242525,13.948017491875,168.70877764216667,16.870877764216665
24,6,4,10.0,0.006745706708333333,0.017236923875,0.0003983760833333333,7.6146124615,0.038324746625,0.017635299958333333,2.414236728208331,7.6529372081250004,10.084809236291665,57.32259768920834,1.432167946875,68.84632057908333,13.228386065666665,155.840297013,15.5840297013
25,6,4,10.0,0.0016884254166666668,0.006642029458333333,0.0004022979583333333,7.609151504375,0.017123869375,0.007044327416666666,2.3803589117499984,7.62627537375,10.013678612916666,57.209543649958334,1.4279915260833334,68.652902214375,12.771200795916666,153.65651751758335,15.365651751758335
26,6,4,10.0,0.0027303360833333336,0.006822729291666667,0.000397656,7.607884388208333,0.004149023958333334,0.007220385291666667,2.412351751250001,7.612033412166666,10.031605548708335,57.10510283158334,1.426059521125,68.5654982375,12.489133352708334,152.62427965879166,15.262427965879166
27,6,4,10.0,0.02016509475,0.005179888458333333,0.0003996611666666667,7.644356814041667,0.029287443458333333,0.005579549624999999,2.4291264889166646,7.6736442575,10.108350296041666,57.443366598958335,1.4276406125,68.99952260225,13.161969246208335,159.64191313875,15.964191313875
28,6,4,10.0,0.0038519939583333334,0.006092353041666667,0.0004037480416666667,7.6233782165,0.03508799483333334,0.006496101083333333,2.410729803083334,7.658466211333333,10.0756921155,57.24698392,1.4277537962083333,68.75428182566667,12.936659779833334,152.13605135770834,15.213605135770834
29,6,4,10.0,0.004410979666666667,0.006926218916666667,0.0004052530416666667,7.597513323125,0.02053659495833333,0.007331471958333334,2.4072761363749997,7.618049918083333,10.032657526416665,57.14143757558334,1.42881602575,68.60732210741666,12.705406357083334,145.51681583654167,14.551681583654167
30,8,4,10.0,0.0074446543125,0.0051591141875,0.00039179790625,7.4401985954375,0.02990283915625,0.00555091209375,0.00976023299999973,7.47010143459375,7.4854125796875,56.8743140420625,0.882567996125,65.2497392721875,9.3889398974375,149.395537059125,14.939553705912498
31,8,4,10.0,0.0030337735,0.009399041,0.0003955864375,7.47694951871875,0.02481524334375,0.0097946274375,0.009931676906250964,7.5017647620625,7.52149106640625,57.1144213240625,0.8817180975625,65.52066426153125,8.3951042715625,145.883784237,14.588378423699998
32,8,4,10.0,0.007000504375,0.00743210440625,0.00040032990625,7.54156251371875,0.031114259875,0.0078324343125,0.01044272215624975,7.57267677359375,7.5909519300625,57.23397690503125,0.88687423990625,65.718803579375,7.59057138009375,136.23502874875,13.623502874875001
33,8,4,10.0,0.001729325125,0.0231433675,0.00039379059375,7.502463993625,0.05871402915625,0.02353715809375,0.009217220687500749,7.56117802278125,7.5939324015625,57.1879274156875,0.88529505378125,65.66888419615626,10.73971994378125,154.28709519159375,15.428709519159375
34,8,4,10.0,0.001079196875,0.0049534544375,0.00039556415625,7.51719723825,0.0064748820625,0.00534901859375,0.009523132437499804,7.5236721203125,7.53854427134375,57.0975208163125,0.88497914290625,65.5221234274375,10.84374797096875,136.40534727446874,13.640534727446873
35,8,4,10.0,0.015624511,0.00744237371875,0.00039716175,7.50421735821875,0.03199841784375,0.00783953546875,0.010414486874999795,7.5362157760625,7.55446979840625,57.13767979728125,0.8894093095625,65.59718341625,9.68497636303125,154.77128801084376,15.477128801084376
36,8,4,10.0,0.0118640704375,0.01314930165625,0.0003926589375,7.52477355678125,0.0768546048125,0.01354196059375,0.009744993156250104,7.60162816159375,7.62491511534375,57.164760856,0.88402445971875,65.6855645015,10.21675832653125,150.79869187625,15.079869187624999
37,8,4,10.0,0.00372404565625,0.008326707125,0.000394115625,7.47849593059375,0.03084143509375,0.008720822750000001,0.010135886406249739,7.5093373656875,7.52819407484375,57.03123997240625,0.88440408959375,65.4475621825,8.2674434720625,133.016715912625,13.3016715912625
38,8,4,10.0,0.00356432509375,0.02656202059375,0.0003958283125,7.50162906084375,0.0249490715625,0.026957848906249998,0.011012316875000039,7.52657813240625,7.5645482981875,57.12026431475,0.8858613471875,65.57423828521875,10.309711190625,158.6746080884375,15.86746080884375
39,8,4,10.0,0.00241875109375,0.0175511313125,0.00039283684375,7.4728898795,0.01517549615625,0.01794396815625,0.009941410656249872,7.48806537565625,7.51595075446875,57.015241817125,0.89152928071875,65.42514060340625,9.9228291931875,140.7352235375,14.073522353749999
40,16,2,10.0,0.001763046375,0.0139417268125,0.000393081125,7.40989612084375,0.02906276540625,0.0143348079375,0.009982309687500468,7.43895888625,7.463276003875,56.69572560459375,0.88474239446875,65.0455070493125,17.72521585634375,150.02924690996875,15.002924690996874
41,16,2,10.0,0.00256780703125,0.00592029475,0.00039384640625,7.41430015465625,0.0101655935625,0.00631414115625,0.010148606624999168,7.424465748218751,7.440928496,56.62211447496875,0.8811943136875,64.9468050916875,8.621101727875,146.765107344625,14.6765107344625
42,16,2,10.0,0.007716475,0.00699136003125,0.00039114284375,7.38858601990625,0.024782849125,0.007382502875,0.00965773803125014,7.41336886903125,7.4304091099375,56.62066293453125,0.8815176179375,64.94030613740625,14.76764495190625,136.8183209918125,13.68183209918125
43,16,2,10.0,0.00155252690625,0.00790763515625,0.000393837,7.37186163090625,0.0104870969375,0.00830147215625,0.009439711468749223,7.38234872784375,7.40008991146875,56.4843912335,0.88490121596875,64.77093488784375,10.91104711871875,154.51809822865624,15.451809822865624
44,16,2,10.0,0.00351718246875,0.00790477759375,0.00039221328125,7.41052099546875,0.0243953095625,0.008296990875,0.010668127781249481,7.43491630503125,7.4538814236875,56.61188630825,0.88282469796875,64.952109612375,10.90237466990625,136.72986479665624,13.672986479665624
45,16,2,10.0,0.02138675353125,0.008080873,0.00039323215625,7.39712229584375,0.06738084090625,0.00847410515625,0.00972389912500038,7.46450313675,7.48270114103125,56.49040665409375,0.886448706125,64.88094325478124,31.753896566,155.638555324625,15.563855532462501
46,16,2,10.0,0.003372599375,0.01782628325,0.00039353896875,7.38672724659375,0.02591614453125,0.01821982221875,0.00945489459375004,7.412643391125,7.4403181079375,56.50735802515625,0.88425804378125,64.83530677625,39.91359807825,151.32351086453124,15.132351086453124
47,16,2,10.0,0.00272455471875,0.00925796465625,0.00039383078125,7.38456112540625,0.05849804421875,0.0096517954375,0.01023783825000013,7.443059169625,7.4629488033125,56.43244569484375,0.8871515743125,64.7852706271875,12.3068388289375,133.56716670128125,13.356716670128126
48,16,2,10.0,0.00407733928125,0.0076826650625,0.00039223409375,7.3914458250625,0.01032079134375,0.00807489915625,0.010888941125000606,7.40176661640625,7.4207304566875,56.608577761875,0.88295882509375,64.9163443829375,10.71225616321875,158.92507944434374,15.892507944434374
49,16,2,10.0,0.0051392618125,0.005163791625,0.0003954341875,7.404921391875,0.00733373890625,0.0055592258125,0.01086802646875018,7.41225513078125,7.4286823830625,56.54806475896875,0.884019061125,64.86590546496875,9.56246065875,141.58205938353126,14.158205938353126
50,32,1,10.0,0.00273754159375,0.00483981915625,0.00039522565625,7.31265977384375,0.01052170721875,0.005235044812500001,0.010115601406250008,7.3231814810625,7.33853212728125,56.1579033879375,0.88252527790625,64.38169833471875,9.47407700634375,151.03199519284374,15.103199519284374
51,32,1,10.0,0.00500018559375,0.00477900390625,0.00039572759375,7.29774432634375,0.01585317075,0.0051747315,0.010841451500000154,7.31359749709375,7.32961368009375,56.104474755625,0.88249806665625,64.32158668796875,9.0456755514375,147.07502981846875,14.707502981846876
52,32,1,10.0,0.00259006053125,0.00507510471875,0.00039341125,7.29914419309375,0.0197353109375,0.00546851596875,0.01099227284375015,7.3188795040312495,7.33534029284375,56.11893064084375,0.88143251390625,64.338293508125,7.41751674534375,138.2497277389375,13.824972773893752
53,32,1,10.0,0.00187439175,0.00488338790625,0.00039199834375,7.3030922356875,0.005729220375,0.00527538625,0.010395175687500036,7.3088214560625,7.324492018,56.08419473490625,0.88163232775,64.29219347240625,10.80744816184375,155.09768673159374,15.509768673159375
54,32,1,10.0,0.00177983325,0.00499541409375,0.000393638375,7.32117094840625,0.0066493149375,0.00538905246875,0.010323639437499033,7.32782026334375,7.34353295525,56.16958161659375,0.88370137265625,64.39859577775,11.092177712,136.9639370724375,13.696393707243748
55,32,1,10.0,0.002292988375,0.0048951109375,0.00039792759375,7.30711945484375,0.0092372965625,0.00529303853125,0.009551706406250027,7.31635675140625,7.33120149634375,56.114490021375,0.88373290559375,64.3317174116875,9.93004974015625,156.52332552578125,15.652332552578125
56,32,1,10.0,0.002972310125,0.00478843015625,0.0003944199375,7.29990511475,0.009040924375,0.00518285009375,0.010997039687500099,7.308946039125,7.32512592890625,56.12841747403125,0.88250358615625,64.33901929921875,10.43650182909375,152.06364797390626,15.206364797390625
57,32,1,10.0,0.00136510459375,0.00482467903125,0.00039714153125,7.3016977318125,0.01131492115625,0.0052218205625,0.010085559906248598,7.313012652968751,7.3283200334375,56.12564750434375,0.88440346753125,64.33973610990626,9.1078120580625,134.77420442453126,13.477420442453127
58,32,1,10.0,0.0012471179375,0.00480460440625,0.00039668696875,7.2947259425,0.01012910053125,0.005201291375,0.010257520499999728,7.30485504303125,7.32031385490625,56.05390549415625,0.88252622825,64.25799269525,9.8663159549375,158.58650241859374,15.858650241859374
59,32,1,10.0,0.00340913715625,0.0050849665,0.00039401575,7.32018964265625,0.0100984963125,0.00547898225,0.010260537343750542,7.33028813896875,7.3460276585625,56.16049005696875,0.8811990445625,64.39112589725,9.97838199371875,141.9317200033125,14.19317200033125
